1,Year,Month,Tmax,Tmin,AF,Rain,Sun,status,Date,Tmean
7,1959,1,4.4,-1.4,20,,78.1,,01/01/1959,1.5
8,1959,2,7.5,1.2,9,,66,,01/02/1959,4.35
9,1959,3,11.5,3.8,0,,98,,01/03/1959,7.65
10,1959,4,14.3,5.4,0,,146.1,,01/04/1959,9.85
11,1959,5,18.1,6.5,0,,224.8,,01/05/1959,12.3
12,1959,6,21.6,10.1,0,,252.4,,01/06/1959,15.85
13,1959,7,23.9,12.2,0,,270.7,,01/07/1959,18.05
14,1959,8,23.5,13,0,,213.4,,01/08/1959,18.25
15,1959,9,21.7,9,0,,171.3,,01/09/1959,15.35
16,1959,10,18,7.5,0,,167.6,,01/10/1959,12.75
17,1959,11,10.2,3.2,6,,59.9,,01/11/1959,6.7
18,1959,12,8.7,3.2,2,,36.7,,01/12/1959,5.95
19,1960,1,6.7,1.6,12,,36.3,,01/01/1960,4.15
20,1960,2,7.5,1.4,9,,72.7,,01/02/1960,4.45
21,1960,3,9.7,2.9,5,,61.6,,01/03/1960,6.3
22,1960,4,14,4.5,2,,162.7,,01/04/1960,9.25
23,1960,5,18.5,8.2,0,,202.6,,01/05/1960,13.35
24,1960,6,21.7,10.4,0,,260.2,,01/06/1960,16.05
25,1960,7,20.1,11.4,0,,154.7,,01/07/1960,15.75
26,1960,8,20.6,10.9,0,,159.8,,01/08/1960,15.75
27,1960,9,17.7,9.5,0,,125,,01/09/1960,13.6
28,1960,10,14,7.6,0,,71.8,,01/10/1960,10.8
29,1960,11,10.6,4.6,0,,65.4,,01/11/1960,7.6
30,1960,12,6.5,2.1,5,,48.6,,01/12/1960,4.3
31,1961,1,6.2,1,5,55.9,50.5,,01/01/1961,3.6
32,1961,2,10.3,4.3,0,50.4,65.9,,01/02/1961,7.3
33,1961,3,13.7,3.3,1,5.2,170.4,,01/03/1961,8.5
34,1961,4,14.9,6.2,0,44.5,101,,01/04/1961,10.55
35,1961,5,16.4,6.4,0,23.6,218.4,,01/05/1961,11.4
36,1961,6,21.4,9.8,0,32.7,243.2,,01/06/1961,15.6
37,1961,7,20.9,11.3,0,32.8,185.6,,01/07/1961,16.1
38,1961,8,21.3,11.6,0,50.3,182.6,,01/08/1961,16.45
39,1961,9,20.4,11.5,0,63.8,131.1,,01/09/1961,15.95
40,1961,10,15.3,7.3,0,57.8,141.4,,01/10/1961,11.3
41,1961,11,9.4,2.9,6,41.5,72.7,,01/11/1961,6.15
42,1961,12,5.5,-0.6,18,79.7,58.3,,01/12/1961,2.45
43,1962,1,7.3,0.7,9,62.3,73.5,,01/01/1962,4
44,1962,2,7.6,1.2,9,11.4,79.3,,01/02/1962,4.4
45,1962,3,6.8,-1.4,17,26.5,102.4,,01/03/1962,2.7
46,1962,4,12.3,4.1,1,38.8,139.5,,01/04/1962,8.2
47,1962,5,14.5,6.6,1,45.9,160.1,,01/05/1962,10.55
48,1962,6,19.6,8,0,0.5,289.6,,01/06/1962,13.8
49,1962,7,19.4,11,0,56,126.4,,01/07/1962,15.2
50,1962,8,19.9,11,0,55.1,182.1,,01/08/1962,15.45
51,1962,9,17.5,8.9,0,73.6,129.6,,01/09/1962,13.2
52,1962,10,14.9,6.5,1,32.5,104.4,,01/10/1962,10.7
53,1962,11,8.2,2.6,8,35.5,34.2,,01/11/1962,5.4
54,1962,12,4.6,-2.5,18,33.7,68.6,,01/12/1962,1.05
55,1963,1,-0.1,-5.7,29,24.7,58,,01/01/1963,-2.9
56,1963,2,1.2,-3.5,27,13.2,59,,01/02/1963,-1.15
57,1963,3,9.9,2.8,7,50.3,102.6,,01/03/1963,6.35
58,1963,4,13.4,4.7,3,41,124.9,,01/04/1963,9.05
59,1963,5,15.8,6.3,0,43.5,189.5,,01/05/1963,11.05
60,1963,6,20.6,10,0,43,201.8,,01/06/1963,15.3
61,1963,7,20.6,10.6,0,52.4,170.1,,01/07/1963,15.6
62,1963,8,19,10.6,0,100.4,119.6,,01/08/1963,14.8
63,1963,9,17.9,9.3,0,44.1,134,,01/09/1963,13.6
64,1963,10,14.3,8,0,48.6,78.4,,01/10/1963,11.15
65,1963,11,11.4,5.2,1,78.6,52.8,,01/11/1963,8.3
66,1963,12,5,-0.7,20,11.1,48.7,,01/12/1963,2.15
67,1964,1,5,-0.3,15,18.7,45.8,,01/01/1964,2.35
68,1964,2,7.4,1.8,8,16.6,70.8,,01/02/1964,4.6
69,1964,3,6.7,1.5,10,76.2,52.4,,01/03/1964,4.1
70,1964,4,12.9,5.1,2,59.1,113.9,,01/04/1964,9
71,1964,5,19.6,8.7,0,21.5,208.5,,01/05/1964,14.15
72,1964,6,18.7,10.4,0,94.7,150.7,,01/06/1964,14.55
73,1964,7,22.2,12.2,0,40.2,198,,01/07/1964,17.2
74,1964,8,21.6,11.5,0,21.8,200.2,,01/08/1964,16.55
75,1964,9,20.5,8.9,0,12.1,196.1,,01/09/1964,14.7
76,1964,10,13.3,4.6,0,27.1,114.2,,01/10/1964,8.95
77,1964,11,10.5,4,6,34.8,63,,01/11/1964,7.25
78,1964,12,6.5,0.1,17,37.3,48.7,,01/12/1964,3.3
79,1965,1,6.1,0.9,16,47.4,78.3,,01/01/1965,3.5
80,1965,2,5.6,0.6,10,15.1,29.1,,01/02/1965,3.1
81,1965,3,10,1.1,11,51.8,125,,01/03/1965,5.55
82,1965,4,12.9,4.2,2,42.4,122.2,,01/04/1965,8.55
83,1965,5,16.5,7.8,0,47.8,166.2,,01/05/1965,12.15
84,1965,6,19.2,9.7,0,43.2,174.8,,01/06/1965,14.45
85,1965,7,18.3,10.4,0,63.6,103.4,,01/07/1965,14.35
86,1965,8,20.3,10.2,0,65.4,174,,01/08/1965,15.25
87,1965,9,17.5,8.8,0,85.6,127,,01/09/1965,13.15
88,1965,10,15.4,6.1,2,14.8,115.1,,01/10/1965,10.75
89,1965,11,8,1.6,14,36.9,86.5,,01/11/1965,4.8
90,1965,12,7.3,1.4,8,81.7,52,,01/12/1965,4.35
91,1966,1,4.6,0.4,16,29.6,34,,01/01/1966,2.5
